,quarter,expectation,variance,sharpe_ratio
0,2019-Q1,0.0,,0.0
1,2019-Q1,0.001,,0.0
2,2019-Q1,0.002,,0.0
3,2019-Q1,0.003,,0.0
4,2019-Q1,0.004,,0.0
5,2019-Q1,0.005,,0.0
6,2019-Q1,0.006,,0.0
7,2019-Q1,0.007,,0.0
8,2019-Q1,0.008,,0.0
9,2019-Q1,0.009,,0.0
10,2019-Q1,0.01,,0.0
11,2019-Q1,0.011,,0.0
12,2019-Q1,0.012,,0.0
13,2019-Q1,0.013,,0.0
14,2019-Q1,0.014,,0.0
15,2019-Q1,0.015,,0.0
16,2019-Q1,0.016,0.007097864307363543,0.18991363063835395
17,2019-Q1,0.017,0.004998534343904112,0.2404515501144512
18,2019-Q1,0.018,0.004048675502484456,0.2828889737563346
19,2019-Q1,0.019,0.003384680547250153,0.3265838904235324
20,2019-Q1,0.02,0.00293848180465618,0.36895083089139546
21,2019-Q1,0.021,0.0026412126827684832,0.4086181071912671
22,2019-Q1,0.022,0.002432680729625143,0.44604648709530287
23,2019-Q1,0.023,0.002273661018542227,0.48235299341403437
24,2019-Q1,0.024,0.002147221781107882,0.5179320541118941
25,2019-Q1,0.025,0.002044323803359875,0.552923649619879
26,2019-Q1,0.026,0.0019620265654587037,0.5869767594654256
27,2019-Q1,0.027,0.001894659105608835,0.6202949185790322
28,2019-Q1,0.028,0.0018362504041228075,0.6534194821995022
29,2019-Q1,0.029,0.0017859921127941368,0.6862118754080888
30,2019-Q1,0.03,0.001743698561434886,0.7184318046300242
31,2019-Q1,0.031,0.001708406070622396,0.7500084231159729
32,2019-Q1,0.032,0.0016802203197676736,0.7806688705178977
33,2019-Q1,0.033,0.0016581776499714524,0.8103980947213896
34,2019-Q1,0.034,0.0016419289260048082,0.8390768518093001
35,2019-Q1,0.035,0.0016315201461764577,0.8665064980900941
36,2019-Q1,0.036,0.0016272793916872574,0.8924244053709419
37,2019-Q1,0.037,0.0016294126983000705,0.916613344885565
38,2019-Q1,0.038,0.0016379195094797495,0.9389388708863148
39,2019-Q1,0.039,0.001652746750013974,0.9593154768835515
40,2019-Q1,0.04,0.0016743969115842723,0.9775315521730911
41,2019-Q1,0.041,0.0017032829403637,0.9934372913703617
42,2019-Q1,0.042,0.0017410178057431958,1.006578579187349
43,2019-Q1,0.043,0.0017888859657273178,1.016663254695941
44,2019-Q1,0.044,0.0018470878953815101,1.0237853139501851
45,2019-Q1,0.045,0.0019156976008181943,1.0281323778030633
46,2019-Q1,0.046,0.0019947562873762845,1.0299423362142546
47,2019-Q1,0.047,0.0020842839183482583,1.029483568098198
48,2019-Q1,0.048,0.002184593097367688,1.026965747654541
49,2019-Q1,0.049,0.002297233068340974,1.0223357559302295
50,2019-Q1,0.05,0.0024232437031938203,1.0157140452254645
51,2019-Q1,0.051,0.0025626842046380673,1.0074479791668813
52,2019-Q1,0.052,0.0027155015343202113,0.9978799977184586
53,2019-Q1,0.053,0.0028816093903207716,0.9873208632021305
54,2019-Q1,0.054,0.0030609477198465054,0.9760359266859039
55,2019-Q1,0.055,0.003253085552079028,0.9643061733858136
56,2019-Q1,0.056,0.003457760552156418,0.952336806055726
57,2019-Q1,0.057,0.003674699136166788,0.9402946433525051
58,2019-Q1,0.058,0.003904369655786191,0.9282234354763659
59,2019-Q1,0.059,0.004147256027121223,0.9161605523088254
60,2019-Q1,0.06,0.004403354230347595,0.9041894562414664
61,2019-Q1,0.061,0.0046727897063563945,0.8923633326423798
62,2019-Q1,0.062,0.004955955465379309,0.880699991071427
63,2019-Q1,0.063,0.0052529126131095494,0.869241517800675
64,2019-Q1,0.064,0.005563707525451149,0.8580208237261545
65,2019-Q1,0.065,0.005888340643468853,0.847065304466718
66,2019-Q1,0.066,0.006226994290115265,0.8363820464451848
67,2019-Q1,0.067,0.006580310468293939,0.8259459164746232
68,2019-Q1,0.068,0.006948657890049565,0.8157525642342878
69,2019-Q1,0.069,0.007332786848366272,0.8057764312692561
70,2019-Q1,0.07,0.007733328636526228,0.7960031874824604
71,2019-Q1,0.071,0.00815026027106817,0.7864527037600635
72,2019-Q1,0.072,0.00858360745381649,0.7771369746313198
73,2019-Q1,0.073,0.009033386691582598,0.7680642646916457
74,2019-Q1,0.074,0.00950077232411759,0.7591931210040288
75,2019-Q1,0.075,0.009986455733404951,0.7505084265254776
76,2019-Q1,0.076,0.01049146555333183,0.7419856613616895
77,2019-Q1,0.077,0.011016203509201582,0.7336260599830691
78,2019-Q1,0.078,0.011560703798345675,0.725441615600994
79,2019-Q1,0.079,0.012125165150198361,0.7174361565633249
80,2019-Q1,0.08,0.01270962320138342,0.7096164087730794
81,2019-Q1,0.081,0.013314098539771812,0.7019871064526859
82,2019-Q1,0.082,0.01393900151946769,0.6945412105488868
83,2019-Q1,0.083,0.01459023580706258,0.6871426997334136
84,2019-Q1,0.084,0.015275139129979251,0.6796521557663795
85,2019-Q1,0.085,0.0160188138153672,0.6715892701480123
86,2019-Q1,0.086,0.016824542256818616,0.663020295433251
87,2019-Q1,0.087,0.017692324458003054,0.6540738781450998
88,2019-Q1,0.088,0.018622149432014092,0.6448634590613529
89,2019-Q1,0.089,0.01961403120167753,0.6354868609930001
90,2019-Q1,0.09,0.020667966641680486,0.6260278203796035
91,2019-Q1,0.091,0.021783944475188766,0.6165568563500214
92,2019-Q1,0.092,0.0229618482666725,0.6071337924835561
93,2019-Q1,0.093,0.02421502754267564,0.5976411116252561
94,2019-Q1,0.094,0.025555612205196122,0.5880099959130637
95,2019-Q1,0.095,0.02698370982816332,0.578326078341438
96,2019-Q1,0.096,0.028499334868570016,0.5686615583835065
97,2019-Q1,0.097,0.030102565409026786,0.5590748808344533
98,2019-Q1,0.098,0.03180005378978788,0.5495562462224454
99,2019-Q1,0.099,0.03359592507954693,0.5401220316235062
100,2019-Q2,0.0,,0.0
101,2019-Q2,0.001,,0.0
102,2019-Q2,0.002,,0.0
103,2019-Q2,0.003,,0.0
104,2019-Q2,0.004,,0.0
105,2019-Q2,0.005,,0.0
106,2019-Q2,0.006,,0.0
107,2019-Q2,0.007,,0.0
108,2019-Q2,0.008,,0.0
109,2019-Q2,0.009,,0.0
110,2019-Q2,0.01,,0.0
111,2019-Q2,0.011,,0.0
112,2019-Q2,0.012,,0.0
113,2019-Q2,0.013,,0.0
114,2019-Q2,0.014,0.0037837958465389634,0.22759577074587317
115,2019-Q2,0.015,0.00617883197604495,0.19082622823482367
116,2019-Q2,0.016,0.00496320265969099,0.22711142288999414
117,2019-Q2,0.017,0.00407202230607064,0.26640590516959206
118,2019-Q2,0.018,0.003432801562308137,0.3072190596510178
119,2019-Q2,0.019,0.0029958437155495317,0.34713149930582987
120,2019-Q2,0.02,0.0027140670771784066,0.3839014100141333
121,2019-Q2,0.021,0.002510596628607165,0.41911270291008906
122,2019-Q2,0.022,0.0023499348170262662,0.4538316424605001
123,2019-Q2,0.023,0.0022209777892031575,0.4880403481977916
124,2019-Q2,0.024,0.0021160960214622617,0.521727292899517
125,2019-Q2,0.025,0.002030085448551611,0.554859274332842
126,2019-Q2,0.026,0.001961410098269499,0.5870689950171577
127,2019-Q2,0.027,0.0019040059161925496,0.6187705241592945
128,2019-Q2,0.028,0.0018524763543400075,0.650551518227994
129,2019-Q2,0.029,0.0018066984415700965,0.6822682523298323
130,2019-Q2,0.03,0.0017667729761642447,0.7137249532030017
131,2019-Q2,0.031,0.001732115655162749,0.744857594861614
132,2019-Q2,0.032,0.0017026988516582722,0.7754986689826361
133,2019-Q2,0.033,0.0016781315851202194,0.8055656404044149
134,2019-Q2,0.034,0.0016585047887190132,0.834873261517591
135,2019-Q2,0.035,0.0016435929736812955,0.8633182194553012
136,2019-Q2,0.036,0.0016333694265656075,0.8907591448520236
137,2019-Q2,0.037,0.0016280116098872453,0.917007684869255
138,2019-Q2,0.038,0.001627650138355977,0.9418962479590245
139,2019-Q2,0.039,0.001632290904809772,0.9653078249364028
140,2019-Q2,0.04,0.0016418252873056896,0.9871803933712523
141,2019-Q2,0.041,0.0016561486259160426,1.00747482433229
142,2019-Q2,0.042,0.0016757575589054143,1.0259913442296185
143,2019-Q2,0.043,0.0017005215367985375,1.042743250223
144,2019-Q2,0.044,0.0017312391694341992,1.0574848196786564
145,2019-Q2,0.045,0.0017688988808419691,1.069943907699151
146,2019-Q2,0.046,0.001813901731367865,1.0800676391928323
147,2019-Q2,0.047,0.0018663333688169375,1.0879357483487535
148,2019-Q2,0.048,0.0019262110922997294,1.0936775505853003
149,2019-Q2,0.049,0.0019935410181673636,1.097446839332272
150,2019-Q2,0.05,0.0020679502018734596,1.0995119812203165
151,2019-Q2,0.051,0.0021492653381827813,1.1000822535307473
152,2019-Q2,0.052,0.0022382910105681183,1.0991198933553932
153,2019-Q2,0.053,0.0023360699856543403,1.0965613762443174
154,2019-Q2,0.054,0.002442866216340828,1.0925565325655175
155,2019-Q2,0.055,0.0025586927455321508,1.0873105966865697
156,2019-Q2,0.056,0.002683268940708898,1.0810752510025616
157,2019-Q2,0.057,0.0028163234274846943,1.07407248633161
158,2019-Q2,0.058,0.0029578678161473657,1.066445368797158
159,2019-Q2,0.059,0.0031078440968263696,1.058333149249621
160,2019-Q2,0.06,0.003266018406781874,1.0498854967673117
161,2019-Q2,0.061,0.0034325657866394045,1.0411670136419708
162,2019-Q2,0.062,0.0036080347710885337,1.0321821215577074
163,2019-Q2,0.063,0.0037924464156392935,1.0230122232632168
164,2019-Q2,0.064,0.003985802187351229,1.0137295433088729
165,2019-Q2,0.065,0.004188154531176654,1.0043891391386368
166,2019-Q2,0.066,0.0043997217754475,0.995018896545675
167,2019-Q2,0.067,0.004621067374220487,0.9856067121633455
168,2019-Q2,0.068,0.004852589652886888,0.9761625199744967
169,2019-Q2,0.069,0.0050944074972653075,0.9667234429239608
170,2019-Q2,0.07,0.005347020747101338,0.9572868769804858
171,2019-Q2,0.071,0.005610485144983959,0.9478904337203607
172,2019-Q2,0.072,0.0058848020379599865,0.9385697815821019
173,2019-Q2,0.073,0.006169976571554279,0.9293538504978697
174,2019-Q2,0.074,0.006466011356923485,0.92026623572938
175,2019-Q2,0.075,0.00677290661390755,0.9113259135977638
176,2019-Q2,0.076,0.0070906629341229346,0.9025477165584993
177,2019-Q2,0.077,0.0074193101907051185,0.8939412150393735
178,2019-Q2,0.078,0.007759074174007731,0.8855022130051154
179,2019-Q2,0.079,0.008110003485650238,0.8772362523131771
180,2019-Q2,0.08,0.008472097626916027,0.8691495530322797
181,2019-Q2,0.081,0.008845451839408023,0.861241617151266
182,2019-Q2,0.082,0.00923070751624129,0.8534859128785617
183,2019-Q2,0.083,0.009627986783648582,0.845883102781268
184,2019-Q2,0.084,0.010037789822724765,0.8384173117487368
185,2019-Q2,0.085,0.01046145242173579,0.8310419243444118
186,2019-Q2,0.086,0.01089904720329813,0.8237666098434862
187,2019-Q2,0.087,0.011350574363967731,0.8166018010616506
188,2019-Q2,0.088,0.011816897192551502,0.8095262642674032
189,2019-Q2,0.089,0.012299137443623317,0.8025141141142818
190,2019-Q2,0.09,0.012797299497454197,0.795579057608357
191,2019-Q2,0.091,0.013311383432366253,0.7887326074568387
192,2019-Q2,0.092,0.013841608779904252,0.7819780132972014
193,2019-Q2,0.093,0.014390565245834167,0.7752540114402118
194,2019-Q2,0.094,0.014961247581499422,0.7685001360285021
195,2019-Q2,0.095,0.015567214293124956,0.7614092584779846
196,2019-Q2,0.096,0.016210742155588383,0.7539972883911376
197,2019-Q2,0.097,0.01689183908275406,0.7463340682262168
198,2019-Q2,0.098,0.017611372183527516,0.738464254587893
199,2019-Q2,0.099,0.01837295297007875,0.7303746865223503
200,2019-Q3,0.0,0.026046099649420767,0.0
201,2019-Q3,0.001,0.022490348516731637,0.006668096976209831
202,2019-Q3,0.002,0.019355631045252217,0.014375611521942465
203,2019-Q3,0.003,0.016616489524199998,0.023272959603226836
204,2019-Q3,0.004,0.014197729791514789,0.03356993791652166
205,2019-Q3,0.005,0.012079832658676641,0.04549247292714048
206,2019-Q3,0.006,0.01026279632857682,0.05922681729059695
207,2019-Q3,0.007,0.008746618945517237,0.07484760992394417
208,2019-Q3,0.008,0.0074973895842835965,0.09239212325970314
209,2019-Q3,0.009,0.006443907693509402,0.11211606691385631
210,2019-Q3,0.01,0.005574277816881835,0.1339385814907593
211,2019-Q3,0.011,0.0048611061535303425,0.157770256882779
212,2019-Q3,0.012,0.004280042602822467,0.18342443925993598
213,2019-Q3,0.013,0.0037980853178195494,0.21094099692479476
214,2019-Q3,0.014,0.003413022205847912,0.23963954080501818
215,2019-Q3,0.015,0.0031102978767184332,0.26896159224335775
216,2019-Q3,0.016,0.0028732712909035093,0.2984912920633806
217,2019-Q3,0.017,0.0026689492168316237,0.3290627828681847
218,2019-Q3,0.018,0.002489090074015423,0.3607880950285127
219,2019-Q3,0.019,0.0023286352485448122,0.3937339533022609
220,2019-Q3,0.02,0.0021868034413965016,0.42768608583518586
221,2019-Q3,0.021,0.0020649118186746203,0.4621346578745747
222,2019-Q3,0.022,0.0019629869141748833,0.4965511346095775
223,2019-Q3,0.023,0.0018817676222437553,0.530206246700837
224,2019-Q3,0.024,0.0018156930040660756,0.5632355150266666
225,2019-Q3,0.025,0.001760978196148324,0.595748584750061
226,2019-Q3,0.026,0.0017164938586052884,0.6275556168366793
227,2019-Q3,0.027,0.0016824314371975374,0.6582563794880331
228,2019-Q3,0.028,0.0016571585740716844,0.6878218964514176
229,2019-Q3,0.029,0.001639171766481027,0.7162848496567827
230,2019-Q3,0.03,0.0016287412632878678,0.7433531825872992
231,2019-Q3,0.031,0.0016283726952433365,0.7682185470556382
232,2019-Q3,0.032,0.0016391811964440062,0.7903810088985319
233,2019-Q3,0.033,0.001661475882419261,0.8095933255588851
234,2019-Q3,0.034,0.0016962513959499926,0.8255318014997298
235,2019-Q3,0.035,0.001749316849941798,0.8368233784603858
236,2019-Q3,0.036,0.0018246625611589215,0.8427741770418248
237,2019-Q3,0.037,0.0019225186298464224,0.843852313893719
238,2019-Q3,0.038,0.002041152789085604,0.8410965260781763
239,2019-Q3,0.039,0.002179585775497996,0.8353675952988233
240,2019-Q3,0.04,0.0023378000403232154,0.8272872106108026
241,2019-Q3,0.041,0.0025162081837620557,0.8173547135229504
242,2019-Q3,0.042,0.0027161977031023516,0.8058767041167179
243,2019-Q3,0.043,0.0029378359255711234,0.7933314784433373
244,2019-Q3,0.044,0.00318501222590758,0.7796454067642646
245,2019-Q3,0.045,0.0034655408417662184,0.7644111321296732
246,2019-Q3,0.046,0.003781518260358473,0.7480398435962796
247,2019-Q3,0.047,0.004133209083663391,0.7310619328760594
248,2019-Q3,0.048,0.004521773140500202,0.7138169436877869
249,2019-Q3,0.049,0.004947596812725602,0.6966247969727275
250,2019-Q3,0.05,0.005410752284167236,0.6797374197273479
251,2019-Q3,0.051,0.005914773905083345,0.6631337045631889
252,2019-Q3,0.052,0.006462959316395523,0.6468262442245888
253,2019-Q3,0.053,0.007056036045382491,0.6309507693570884
254,2019-Q3,0.054,0.0077061463872705295,0.6151416489474384
255,2019-Q3,0.055,0.008425077781518492,0.5992054157790887
256,2019-Q3,0.056,0.009213661631125624,0.5834073517870668
257,2019-Q3,0.057,0.010083303631494869,0.5676405774465682
258,2019-Q3,0.058,0.011037801099845418,0.5520605473010002
259,2019-Q3,0.059,0.012088685218366356,0.5366145907849362
260,2019-Q3,0.06,0.013245119298216824,0.521342719719697
261,2019-Q3,0.061,0.014542709323973972,0.5058330167200835
262,2019-Q3,0.062,0.01604690111419915,0.4894362152558244
263,2019-Q3,0.063,0.017898383275784528,0.4709053749508792
264,2019-Q3,0.064,0.02015207763360146,0.45083752839121766
265,2019-Q3,0.065,0.022807981242775152,0.43039769131153344
266,2019-Q3,0.066,0.025866095846407065,0.4103727308187212
267,2019-Q3,0.067,0.02944591922532874,0.3904471386470608
268,2019-Q3,0.068,0.03382628926480269,0.36972748237179415
269,2019-Q3,0.069,0.03901862702751489,0.34931167316419814
270,2019-Q3,0.07,0.045022947841209554,0.3298990589279313
271,2019-Q3,0.071,0.05183924805602348,0.31183797533853225
272,2019-Q3,0.072,0.05946752749295136,0.2952518009873787
273,2019-Q3,0.073,,0.0
274,2019-Q3,0.074,,0.0
275,2019-Q3,0.075,,0.0
276,2019-Q3,0.076,,0.0
277,2019-Q3,0.077,,0.0
278,2019-Q3,0.078,,0.0
279,2019-Q3,0.079,,0.0
280,2019-Q3,0.08,,0.0
281,2019-Q3,0.081,,0.0
282,2019-Q3,0.082,,0.0
283,2019-Q3,0.083,,0.0
284,2019-Q3,0.084,,0.0
285,2019-Q3,0.085,,0.0
286,2019-Q3,0.086,,0.0
287,2019-Q3,0.087,,0.0
288,2019-Q3,0.088,,0.0
289,2019-Q3,0.089,,0.0
290,2019-Q3,0.09,,0.0
291,2019-Q3,0.091,,0.0
292,2019-Q3,0.092,,0.0
293,2019-Q3,0.093,,0.0
294,2019-Q3,0.094,,0.0
295,2019-Q3,0.095,,0.0
296,2019-Q3,0.096,,0.0
297,2019-Q3,0.097,,0.0
298,2019-Q3,0.098,,0.0
299,2019-Q3,0.099,,0.0
300,2019-Q4,0.0,0.0016369767422726989,0.0
301,2019-Q4,0.001,0.0016339056694068682,0.02473924890677341
302,2019-Q4,0.002,0.0016313396207906618,0.04951739662429101
303,2019-Q4,0.003,0.0016293499772486943,0.07432143137942164
304,2019-Q4,0.004,0.001627942744779888,0.09913806273059664
305,2019-Q4,0.005,0.0016272281259492281,0.12394978654897365
306,2019-Q4,0.006,0.0016274484253222176,0.14872967644871704
307,2019-Q4,0.007,0.0016286588964320291,0.17345346183835697
308,2019-Q4,0.008,0.0016307714795018018,0.1981040860307037
309,2019-Q4,0.009,0.0016336397735108865,0.22267135926375994
310,2019-Q4,0.01,0.0016372608823531497,0.24713887030063
311,2019-Q4,0.011,0.001641634624488445,0.27149037252868613
312,2019-Q4,0.012,0.0016467609857454657,0.2957099660204207
313,2019-Q4,0.013,0.0016526401241113025,0.3197821410646844
314,2019-Q4,0.014,0.0016592726083119564,0.3436917945919163
315,2019-Q4,0.015,0.0016666591481959406,0.36742429015904227
316,2019-Q4,0.016,0.0016747964128305275,0.39096598256002796
317,2019-Q4,0.017,0.001683686508713758,0.4143032168776626
318,2019-Q4,0.018,0.0016932741501018043,0.4374303034010392
319,2019-Q4,0.019,0.001703649284608574,0.46032387806888053
320,2019-Q4,0.02,0.0017148865647942135,0.48296126092823627
321,2019-Q4,0.021,0.0017269032941582565,0.5053418730835223
322,2019-Q4,0.022,0.0017396657120030941,0.5274603017825858
323,2019-Q4,0.023,0.0017531308793672005,0.5493139982018082
324,2019-Q4,0.024,0.0017673245480267154,0.5708908558224881
325,2019-Q4,0.025,0.001782228511515579,0.5921862443552848
326,2019-Q4,0.026,0.0017978913121676932,0.6131851534127379
327,2019-Q4,0.027,0.0018143443662877235,0.6338754091660034
328,2019-Q4,0.028,0.0018316013511424792,0.654248226012444
329,2019-Q4,0.029,0.0018496592999594072,0.6742983977059085
330,2019-Q4,0.03,0.0018685182743675582,0.6940209491097702
331,2019-Q4,0.031,0.001888175058457206,0.7134122552605233
332,2019-Q4,0.032,0.001908637282530607,0.7324673605350103
333,2019-Q4,0.033,0.00192993083415236,0.7511783586450577
334,2019-Q4,0.034,0.0019520657120243759,0.7695408885786065
335,2019-Q4,0.035,0.0019750416492463254,0.7875532266417854
336,2019-Q4,0.036,0.0019988331818576134,0.8052193923174882
337,2019-Q4,0.037,0.002023417507432329,0.8225436848577038
338,2019-Q4,0.038,0.002048777650337879,0.839529927959532
339,2019-Q4,0.039,0.0020749308062960933,0.8561755032082944
340,2019-Q4,0.04,0.0021018838435786745,0.8724803114229323
341,2019-Q4,0.041,0.002129718162514215,0.8884291290933701
342,2019-Q4,0.042,0.002158455679047253,0.9040193422726092
343,2019-Q4,0.043,0.0021880964670889214,0.9192533540071945
344,2019-Q4,0.044,0.0022186363396158714,0.9341349375565761
345,2019-Q4,0.045,0.0022500817940445256,0.9486660548219942
346,2019-Q4,0.046,0.002282439601560799,0.9628490022473655
347,2019-Q4,0.047,0.0023158491952568095,0.9766584687740144
348,2019-Q4,0.048,0.002351114981067312,0.9899295832482919
349,2019-Q4,0.049,0.0023884971789955435,1.0026138824843474
350,2019-Q4,0.05,0.002428239913520498,1.0146685690293666
351,2019-Q4,0.051,0.0024711584246290097,1.0259350841860957
352,2019-Q4,0.052,0.002517326612115005,1.0364146903346707
353,2019-Q4,0.053,0.002566745000670428,1.0461272313413772
354,2019-Q4,0.054,0.0026194201110592993,1.0550940672926787
355,2019-Q4,0.055,0.0026753320264308322,1.0633441477806536
356,2019-Q4,0.056,0.0027349773814911147,1.0708068913385873
357,2019-Q4,0.057,0.002800324942646352,1.0771362485496907
358,2019-Q4,0.058,0.002871605104215684,1.0823448007187024
359,2019-Q4,0.059,0.002948816138385223,1.0864960813366717
360,2019-Q4,0.06,0.0030319573647825553,1.0896567297038768
361,2019-Q4,0.061,0.0031210288273378736,1.0918951702486124
362,2019-Q4,0.062,0.0032160308948371787,1.09328045323747
363,2019-Q4,0.063,0.003316963077061813,1.0938813825471754
364,2019-Q4,0.064,0.003423823955071701,1.093765601575031
365,2019-Q4,0.065,0.0035369939216209866,1.0929396957772375
366,2019-Q4,0.066,0.0036574929636447265,1.091320179797993
367,2019-Q4,0.067,0.00378539490736283,1.088978250498457
368,2019-Q4,0.068,0.003920846623571538,1.08597289511547
369,2019-Q4,0.069,0.004063895579759157,1.0823751692031187
370,2019-Q4,0.07,0.004214539642371007,1.0782586936562895
371,2019-Q4,0.071,0.004372778804248794,1.0736916955989115
372,2019-Q4,0.072,0.004538613148499131,1.0687371670745536
373,2019-Q4,0.073,0.0047120672141266525,1.0634501130724672
374,2019-Q4,0.074,0.00489377085763514,1.0578154467865601
375,2019-Q4,0.075,0.0050859341521538246,1.0516613102301993
376,2019-Q4,0.076,0.005290204589778002,1.0449063256013587
377,2019-Q4,0.077,0.005506928963920967,1.0376143945801168
378,2019-Q4,0.078,0.0057360783317446234,1.0298810473015512
379,2019-Q4,0.079,0.005977670479337858,1.0217887245020263
380,2019-Q4,0.08,0.006231700012418145,1.0134135753354019
381,2019-Q4,0.081,0.0064981705341013996,1.004822766969051
382,2019-Q4,0.082,0.0067770797099589546,0.9960761821831129
383,2019-Q4,0.083,0.007068427534131933,0.9872262336805891
384,2019-Q4,0.084,0.007372214188409994,0.9783186074632636
385,2019-Q4,0.085,0.007688815727808266,0.9693691614857586
386,2019-Q4,0.086,0.008019744382286942,0.9603248967549712
387,2019-Q4,0.087,0.008365160414118724,0.9512225030237939
388,2019-Q4,0.088,0.008725069731557943,0.9421026358191287
389,2019-Q4,0.089,0.009099453401751023,0.9330015258175935
390,2019-Q4,0.09,0.009488330506279143,0.923948165319602
391,2019-Q4,0.091,0.009891694224846804,0.9149683066148334
392,2019-Q4,0.092,0.010309546742403121,0.9060831233520523
393,2019-Q4,0.093,0.010741882859168148,0.8973104850986567
394,2019-Q4,0.094,0.011188707572307168,0.8886646237047809
395,2019-Q4,0.095,0.011650106282140577,0.8801539889802628
396,2019-Q4,0.096,,0.0
397,2019-Q4,0.097,,0.0
398,2019-Q4,0.098,,0.0
399,2019-Q4,0.099,,0.0
